D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399345-N.cfg;R48-399345-N;R48-399345-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399504-N.cfg;R48-399504-N;R48-399504-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399570-N.cfg;R48-399570-N;R48-399570-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399020.cfg;R48-399020-N;R48-399020-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399255-N.cfg;R48-399255-N;R48-399255-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399264-N.cfg;R48-399264-N;R48-399264-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399012-N.cfg;R48-399012-N;R48-399012-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399222-N.cfg;R48-399222-N;R48-399222-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399172-N.cfg;R48-399172-N;R48-399172-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399242-N.cfg;R48-399242-N;R48-399242-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399351-N.cfg;R48-399351-N;R48-399351-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399379ip06.cfg;R48-399379ip06;R48-399379ip06.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399379ruk03.cfg;R48-399379ruk03;R48-399379ruk03.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399502-N.cfg;R48-399502-N;R48-399502-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\Gryazinskij_pochtamt.cfg;Грязинский почтамт СКЛАД;r48-399099skl03.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399040-N.cfg;R48-399040-N;R48-399040-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399500-N.cfg;R48-399500-N;R48-399500-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399911-N.cfg;R48-399911-N;R48-399911-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399912-N.cfg;R48-399912-N;R48-399912-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399947-N.cfg;R48-399947-N;R48-399947-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399175-N.cfg;R48-399175-N;R48-399175-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399250-N.cfg;R48-399250-N;R48-399250-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399265-N.cfg;R48-399265-N;R48-399265-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399268-N.cfg;R48-399268-N;R48-399268-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399330-N.cfg;R48-399330-N;R48-399330-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399243-N.cfg;R48-399243-N;R48-399243-N.MAIN.RUSSIANPOST.RU
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399252-N.cfg;R48-399252-N;R48-399252-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399753-N.cfg;R48-399753-N;R48-399753-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399274-N.cfg;R48-399274-N;R48-399274-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399379POD0.cfg;R48-399379POD01;R48-399379POD01.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399171-N.cfg;R48-399171-N;R48-399171-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399368-N.cfg;R48-399368-N;R48-399368-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799SEC02.cfg;R48-399799SEC02;R48-399799SEC02.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399949-N.cfg;R48-399949-N;R48-399949-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399525-n.cfg;R48-399525-n;R48-399525-n.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399008-N.cfg;R48-399008-N;R48-399008-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399720-N.cfg;R48-399720-N;R48-399720-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799EXP07.cfg;R48-399799EXP07;R48-399799EXP07.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399800-N.cfg;R48-399800-N;R48-399800-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399881-N.cfg;R48-399881-N;R48-399881-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399662-N.cfg;R48-399662-N;R48-399662-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399688-N.cfg;R48-399688-N;10.98.107.2
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399799SEC01.cfg;R48-399799SEC01;R48-399799SEC01.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399875-N.cfg;r48-399875-N;r48-399875-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399608-N.cfg;R48-399608-N;R48-399608-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399646-N.cfg;R48-399646-N;R48-399646-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399878-N.cfg;R48-399878-N;R48-399878-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399152-N.cfg;R48-399152-N;R48-399152-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399922-N.cfg;R48-399922-N;R48-399922-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399346-N.cfg;R48-399346-N;R48-399346-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399640-N.cfg;R48-399640-N;10.98.14.107
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399747-N.cfg;R48-399747-N;R48-399747-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399933-N.cfg;R48-399933-N;R48-399933-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399588-n.cfg;R48-399588-n;R48-399588-n.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\r48-399935-n.cfg;R48-399935-N;10.98.145.98
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399161-N.cfg;R48-399161-N;R48-399161-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399262-N.cfg;R48-399262-N;10.98.12.82
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399241-N.cfg;R48-399241-N;R48-399241-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399503-N.cfg;R48-399503-N;R48-399503-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399561-N.cfg;R48-399561-N;R48-399561-N.main.russianpost.ru
D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399752-N.cfg;R48-399752-N;R48-399752-N.main.russianpost.ru
